timestamp,user,event_type,location
2025-10-12 00:13:08.681189,alice,logout,US
2025-10-12 00:22:08.681189,bob,logout,US
2025-10-12 00:45:08.681189,charlie,login,US
2025-10-12 00:45:08.681189,alice,logout,US
2025-10-12 00:57:08.681189,charlie,file_access,US
2025-10-12 00:58:08.681189,alice,logout,ASIA
2025-10-12 01:07:08.681189,alice,file_access,EU
2025-10-12 01:15:08.681189,alice,unauthorized_file,CN
2025-10-12 01:20:08.681189,alice,file_access,US
2025-10-12 01:26:08.681189,alice,login,US
2025-10-12 01:28:08.681189,alice,logout,EU
2025-10-12 01:38:08.681189,bob,logout,US
2025-10-12 01:39:08.681189,alice,file_access,EU
2025-10-12 01:45:08.681189,charlie,login,US
2025-10-12 01:54:08.681189,bob,login,US
2025-10-12 01:59:08.681189,bob,config_change,EU
2025-10-12 02:13:08.681189,charlie,file_access,US
2025-10-12 02:19:08.681189,alice,logout,EU
2025-10-12 02:50:08.681189,alice,login,US
2025-10-12 02:59:08.681189,charlie,config_change,US
2025-10-12 03:03:08.681189,charlie,logout,US
2025-10-12 03:04:08.681189,charlie,logout,US
2025-10-12 03:11:08.681189,bob,logout,US
2025-10-12 03:11:08.681189,alice,login,EU
2025-10-12 03:12:08.681189,charlie,file_access,US
2025-10-12 03:17:08.681189,charlie,logout,EU
2025-10-12 03:28:08.681189,alice,logout,US
2025-10-12 03:37:08.681189,alice,login,US
2025-10-12 03:41:08.681189,alice,logout,EU
2025-10-12 03:42:08.681189,charlie,logout,US
2025-10-12 03:54:08.681189,alice,config_change,US
2025-10-12 04:23:08.681189,alice,file_access,US
2025-10-12 04:42:08.681189,bob,login,ASIA
2025-10-12 04:48:08.681189,charlie,logout,EU
2025-10-12 04:53:08.681189,bob,login,US
2025-10-12 05:06:08.681189,bob,login,US
2025-10-12 05:38:08.681189,alice,login,EU
2025-10-12 06:10:08.681189,alice,file_access,EU
2025-10-12 06:27:08.681189,bob,login,US
2025-10-12 06:54:08.681189,alice,logout,US
2025-10-12 06:55:08.681189,bob,logout,US
2025-10-12 07:05:08.681189,charlie,logout,US
2025-10-12 07:08:08.681189,bob,file_access,US
2025-10-12 07:09:08.681189,charlie,login,US
2025-10-12 07:15:08.681189,alice,login,EU
2025-10-12 07:23:08.681189,charlie,logout,ASIA
2025-10-12 07:28:08.681189,alice,logout,US
2025-10-12 07:33:08.681189,alice,file_access,US
2025-10-12 07:43:08.681189,bob,login,US
2025-10-12 07:43:08.681189,charlie,download,EU
2025-10-12 07:45:08.681189,bob,login,EU
2025-10-12 07:50:08.681189,bob,login,EU
2025-10-12 08:00:08.681189,bob,login,EU
2025-10-12 08:03:08.681189,bob,logout,EU
2025-10-12 08:20:08.681189,alice,logout,EU
2025-10-12 08:30:08.681189,bob,logout,EU
2025-10-12 08:36:08.681189,bob,logout,EU
2025-10-12 08:39:08.681189,bob,login,EU
2025-10-12 08:41:08.681189,bob,logout,US
2025-10-12 08:51:08.681189,alice,login,EU
2025-10-12 09:00:08.681189,alice,logout,EU
2025-10-12 09:02:08.681189,bob,logout,EU
2025-10-12 09:07:08.681189,alice,login,US
2025-10-12 09:10:08.681189,bob,login,US
2025-10-12 09:30:08.681189,bob,login,EU
2025-10-12 09:46:08.681189,bob,logout,US
2025-10-12 09:47:08.681189,charlie,login,US
2025-10-12 09:47:08.681189,bob,file_access,US
2025-10-12 09:47:08.681189,alice,login,US
2025-10-12 09:50:08.681189,charlie,login,US
2025-10-12 09:54:08.681189,bob,file_access,EU
2025-10-12 10:22:08.681189,alice,login,ASIA
2025-10-12 10:41:08.681189,bob,file_access,US
2025-10-12 10:44:08.681189,alice,download,US
2025-10-12 10:46:08.681189,bob,logout,EU
2025-10-12 10:47:08.681189,charlie,logout,EU
2025-10-12 11:00:08.681189,bob,config_change,EU
2025-10-12 11:05:08.681189,bob,config_change,EU
2025-10-12 11:13:08.681189,bob,login,US
2025-10-12 11:16:08.681189,charlie,login,US
2025-10-12 11:17:08.681189,alice,login,ASIA
2025-10-12 11:22:08.681189,alice,login,EU
2025-10-12 11:37:08.681189,charlie,file_access,US
2025-10-12 11:40:08.681189,bob,file_access,US
2025-10-12 11:52:08.681189,bob,file_access,ASIA
2025-10-12 11:52:08.681189,alice,file_access,US
2025-10-12 11:57:08.681189,charlie,file_access,US
2025-10-12 11:58:08.681189,alice,logout,US
2025-10-12 12:13:08.681189,alice,login,US
2025-10-12 12:27:08.681189,charlie,logout,EU
2025-10-12 12:28:08.681189,bob,login,EU
2025-10-12 12:33:08.681189,charlie,login,EU
2025-10-12 12:39:08.681189,charlie,login,EU
2025-10-12 12:45:08.681189,alice,login,EU
2025-10-12 12:47:08.681189,alice,logout,US
2025-10-12 12:49:08.681189,bob,logout,EU
2025-10-12 13:09:08.681189,alice,logout,US
2025-10-12 13:22:08.681189,charlie,config_change,US
2025-10-12 13:32:08.681189,alice,login,US
2025-10-12 13:40:08.681189,bob,file_access,US
2025-10-12 13:42:08.681189,alice,config_change,US
2025-10-12 13:49:08.681189,bob,logout,US
2025-10-12 13:51:08.681189,charlie,login,US
2025-10-12 14:09:08.681189,alice,login,US
2025-10-12 14:10:08.681189,alice,login,US
